rodada,mandante,visitante,placar
19,Bragantino,Vasco,1 x 1
19,Eulon,Athletico,2 x 0
20,Fohieln,Internacional,0 x 1
20,Erro na leitura,Erro na leitura,Erro na leitura
20,Euon,Cuiabá,0 x 2
20,Erro na leitura,Erro na leitura,Erro na leitura
20,Cruzeiro,Corinthians,1 x 1
20,Erro na leitura,Erro na leitura,Erro na leitura
20,Bahia,Bragantino,4 x 0
20,Coritiba,Flamengo,2 x 3
20,Santos,Grêmio,2 x 1
20,Goiás,Athletico,1 x 1
21,Erro na leitura,Erro na leitura,Erro na leitura
21,Corinthians,Goiás,1 x 1
21,Eulon,Bragantino,2 x 0
21,Erro na leitura,Erro na leitura,Erro na leitura
21,Erro na leitura,Erro na leitura,Erro na leitura
21,Botafogo,Bahia,3 x 0
21,Athletico,Fluminense,2 x 2
21,Forall,Fortaleza,3 x 1
21,Palmeiras,Vasco,1 x 0
21,Grêmio,Cruzeiro,3 x 0
22,Erro na leitura,Erro na leitura,Erro na leitura
22,Erro na leitura,Erro na leitura,Erro na leitura
22,Botafogo,Flamengo,1 x 2
22,Eulon,Grêmio,2 x 0
22,Erro na leitura,Erro na leitura,Erro na leitura
22,Fohieln,Fluminense,1 x 0
22,Erro na leitura,Erro na leitura,Erro na leitura
22,Bahia,Vasco,1 x 1
22,Erro na leitura,Erro na leitura,Erro na leitura
22,Erro na leitura,Erro na leitura,Erro na leitura
23,Flamengo,Athletico,0 x 3
23,Erro na leitura,Erro na leitura,Erro na leitura
23,Forall,Fortaleza,2 x 1
23,Santos,Cruzeiro,0 x 3
23,Coritiba,Bahia,2 x 4
23,Bragantino,Grêmio,2 x 0
23,Euon,Cuiabá,2 x 2
23,Palmeiras,Goiás,1 x 0
23,Vasco,Fluminense,4 x 2
23,Erro na leitura,Erro na leitura,Erro na leitura
24,Bahia,Santos,1 x 2
24,Rerul,Bragantino,0 x 2
24,Erro na leitura,Erro na leitura,Erro na leitura
24,Fluminense,Cruzeiro,1 x 0
24,Fohieln,Fortaleza,1 x 2
24,Vasco,Coritiba,5 x 1
24,Athletico,Internacional,2 x 1
24,Grêmio,Palmeiras,1 x 0
24,Corinthians,Botafogo,1 x 0
24,Eulon,Cuiabá,1 x 0
25,Flamengo,Bahia,1 x 0
25,Forall,Fortaleza,1 x 1
25,Euon,Cuiabá,3 x 0
25,Erro na leitura,Erro na leitura,Erro na leitura
25,Erro na leitura,Erro na leitura,Erro na leitura
25,Coritiba,Athletico,2 x 0
25,Erro na leitura,Erro na leitura,Erro na leitura
25,Santos,Vasco,4 x 1
25,Bragantino,Palmeiras,2 x 1
25,Botafogo,Goiás,1 x 1
26,Goiás,Bahia,4 x 6
26,Erro na leitura,Erro na leitura,Erro na leitura
26,Corinthians,Flamengo,1 x 1
26,Fluminense,Botafogo,0 x 2
26,Internacional,Grêmio,3 x 2
26,Palmeiras,Santos,1 x 2
26,Athletico,Bragantino,1 x 1
26,Erro na leitura,Erro na leitura,Erro na leitura
26,Forall,Fortaleza,3 x 2
26,Euon,Cuiabá,0 x 0
27,Grêmio,Athletico,1 x 2
27,Erro na leitura,Erro na leitura,Erro na leitura
27,Eulon,Coritiba,0 x 3
27,Bahia,Internacional,1 x 0
27,Erro na leitura,Erro na leitura,Erro na leitura
27,Fohieln,Vasco,1 x 0
27,Cruzeiro,Flamengo,0 x 2
27,Erro na leitura,Erro na leitura,Erro na leitura
27,Rerul,Santos,1 x 3
27,Fluminense,Corinthians,3 x 3
28,Fohieln,Bahia,2 x 0
28,Cuiabá,Goiás,1 x 1
28,Erro na leitura,Erro na leitura,Erro na leitura
28,Botafogo,Athletico,1 x 1
28,Erro na leitura,Erro na leitura,Erro na leitura
28,Flamengo,Vasco,1 x 0
28,Internacional,Santos,7 x 1
28,Erro na leitura,Erro na leitura,Erro na leitura
28,Coritiba,Palmeiras,0 x 2
28,Bragantino,Fluminense,1 x 0
29,Erro na leitura,Erro na leitura,Erro na leitura
29,Fluminense,Goiás,5 x 3
29,Bragantino,Vyu,1 x 2
29,Cruzeiro,Bahia,3 x 0
29,Erro na leitura,Erro na leitura,Erro na leitura
29,Euon,Cuiabá,0 x 1
29,Grêmio,Flamengo,3 x 2
29,Vasco,Internacional,1 x 2
29,Santos,Coritiba,2 x 1
29,Forall,Fortaleza,2 x 2
30,Erro na leitura,Erro na leitura,Erro na leitura
30,Palmeiras,Bahia,1 x 0
30,Erro na leitura,Erro na leitura,Erro na leitura
30,Erro na leitura,Erro na leitura,Erro na leitura
30,Goiás,Vasco,1 x 1
30,Corinthians,Santos,1 x 1
30,Internacional,Coritiba,3 x 4
30,Eulon,Botafogo,0 x 1
30,Forall,Fortaleza,0 x 1
30,Flamengo,Bragantino,1 x 0
31,Bahia,Fluminense,1 x 0
31,Corinthians,Athletico,1 x 0
31,Erro na leitura,Erro na leitura,Erro na leitura
31,Coritiba,Grêmio,1 x 2
31,Flamengo,Santos,1 x 2
31,Fohieln,Fortaleza,3 x 1
31,Botafogo,Palmeiras,3 x 4
31,Cuiabá,Vasco,0 x 2
31,Goiás,Bragantino,0 x 2
31,Erro na leitura,Erro na leitura,Erro na leitura
32,Erro na leitura,Erro na leitura,Erro na leitura
32,Grêmio,Bahia,1 x 0
32,Palmeiras,Athletico,1 x 0
32,Cruzeiro,Internacional,1 x 2
32,Forall,Fortaleza,0 x 2
32,Bragantino,Corinthians,1 x 0
32,Coritiba,Goiás,0 x 1
32,Vasco,Botafogo,1 x 0
32,Erro na leitura,Erro na leitura,Erro na leitura
32,Erro na leitura,Erro na leitura,Erro na leitura
33,Erro na leitura,Erro na leitura,Erro na leitura
33,Erro na leitura,Erro na leitura,Erro na leitura
33,Fohieln,Athletico,1 x 1
33,Erro na leitura,Erro na leitura,Erro na leitura
33,Flamengo,Palmeiras,3 x 0
33,Erro na leitura,Erro na leitura,Erro na leitura
33,Goiás,Santos,0 x 1
33,Eulon,Bahia,0 x 3
33,Botafogo,Grêmio,3 x 4
33,Cruzeiro,Vasco,2 x 2
34,Coritiba,Cruzeiro,1 x 0
34,Flamengo,Fluminense,1 x 1
34,Palmeiras,Internacional,3 x 0
34,Grêmio,Corinthians,0 x 1
34,Bragantino,Botafogo,2 x 2
34,Erro na leitura,Erro na leitura,Erro na leitura
34,Bahia,Athletico,1 x 1
34,Fohieln,Cuiabá,2 x 1
34,Erro na leitura,Erro na leitura,Erro na leitura
34,Erro na leitura,Erro na leitura,Erro na leitura
35,Corinthians,Bahia,1 x 5
35,Erro na leitura,Erro na leitura,Erro na leitura
35,Fluminense,Coritiba,2 x 1
35,Erro na leitura,Erro na leitura,Erro na leitura
35,Botafogo,Santos,1 x 1
35,Erro na leitura,Erro na leitura,Erro na leitura
35,Forall,Fortaleza,2 x 2
35,Internacional,Bragantino,1 x 0
35,Erro na leitura,Erro na leitura,Erro na leitura
35,Goiás,Cruzeiro,0 x 1
36,Vasco,Corinthians,2 x 4
36,Santos,Fluminense,0 x 3
36,Erro na leitura,Erro na leitura,Erro na leitura
36,Erro na leitura,Erro na leitura,Erro na leitura
36,Cuiabá,Internacional,0 x 2
36,Coritiba,Botafogo,1 x 1
36,Erro na leitura,Erro na leitura,Erro na leitura
36,Grêmio,Goiás,2 x 1
36,Cruzeiro,Athletico,1 x 1
36,Fohieln,Bragantino,1 x 2
37,Corinthians,Internacional,1 x 2
37,Erro na leitura,Erro na leitura,Erro na leitura
37,Eulon,Flamengo,2 x 1
37,Palmeiras,Fluminense,1 x 0
37,Erro na leitura,Erro na leitura,Erro na leitura
37,Athletico,Santos,3 x 0
37,Botafogo,Cruzeiro,0 x 0
37,Forall,Fortaleza,1 x 0
37,Grêmio,Vasco,1 x 0
37,Redhul,Bragantino,1 x 0
38,Erro na leitura,Erro na leitura,Erro na leitura
38,Erro na leitura,Erro na leitura,Erro na leitura
38,Coritiba,Corinthians,0 x 2
38,Cruzeiro,Palmeiras,1 x 1
38,Euon,Cuiabá,3 x 0
38,Fluminense,Grêmio,2 x 3
38,Internacional,Botafogo,3 x 1
38,Fohieln,Santos,1 x 2
38,Erro na leitura,Erro na leitura,Erro na leitura
38,Vasco,Bragantino,2 x 1
