rodada,mandante,visitante,placar
5,Erro na leitura,Erro na leitura,Erro na leitura
5,Erro na leitura,Erro na leitura,Erro na leitura
5,Erro na leitura,Erro na leitura,Erro na leitura
5,Erro na leitura,Erro na leitura,Erro na leitura
5,Erro na leitura,Erro na leitura,Erro na leitura
5,Erro na leitura,Erro na leitura,Erro na leitura
5,Erro na leitura,Erro na leitura,Erro na leitura
5,Erro na leitura,Erro na leitura,Erro na leitura
5,Erro na leitura,Erro na leitura,Erro na leitura
5,Erro na leitura,Erro na leitura,Erro na leitura
6,Erro na leitura,Erro na leitura,Erro na leitura
6,Erro na leitura,Erro na leitura,Erro na leitura
6,Erro na leitura,Erro na leitura,Erro na leitura
6,Erro na leitura,Erro na leitura,Erro na leitura
6,Erro na leitura,Erro na leitura,Erro na leitura
6,Erro na leitura,Erro na leitura,Erro na leitura
6,Erro na leitura,Erro na leitura,Erro na leitura
6,Erro na leitura,Erro na leitura,Erro na leitura
6,Erro na leitura,Erro na leitura,Erro na leitura
6,Erro na leitura,Erro na leitura,Erro na leitura
7,Erro na leitura,Erro na leitura,Erro na leitura
7,Erro na leitura,Erro na leitura,Erro na leitura
7,Erro na leitura,Erro na leitura,Erro na leitura
7,Erro na leitura,Erro na leitura,Erro na leitura
7,Erro na leitura,Erro na leitura,Erro na leitura
7,Erro na leitura,Erro na leitura,Erro na leitura
7,Erro na leitura,Erro na leitura,Erro na leitura
7,Erro na leitura,Erro na leitura,Erro na leitura
7,Erro na leitura,Erro na leitura,Erro na leitura
7,Erro na leitura,Erro na leitura,Erro na leitura
8,Erro na leitura,Erro na leitura,Erro na leitura
8,Erro na leitura,Erro na leitura,Erro na leitura
8,Erro na leitura,Erro na leitura,Erro na leitura
8,Erro na leitura,Erro na leitura,Erro na leitura
8,Erro na leitura,Erro na leitura,Erro na leitura
8,Erro na leitura,Erro na leitura,Erro na leitura
8,Erro na leitura,Erro na leitura,Erro na leitura
8,Erro na leitura,Erro na leitura,Erro na leitura
8,Erro na leitura,Erro na leitura,Erro na leitura
8,Erro na leitura,Erro na leitura,Erro na leitura
9,Erro na leitura,Erro na leitura,Erro na leitura
9,Erro na leitura,Erro na leitura,Erro na leitura
9,Erro na leitura,Erro na leitura,Erro na leitura
9,Erro na leitura,Erro na leitura,Erro na leitura
9,Erro na leitura,Erro na leitura,Erro na leitura
9,Erro na leitura,Erro na leitura,Erro na leitura
9,Erro na leitura,Erro na leitura,Erro na leitura
9,Erro na leitura,Erro na leitura,Erro na leitura
9,Erro na leitura,Erro na leitura,Erro na leitura
9,Erro na leitura,Erro na leitura,Erro na leitura
10,Erro na leitura,Erro na leitura,Erro na leitura
10,Erro na leitura,Erro na leitura,Erro na leitura
10,Erro na leitura,Erro na leitura,Erro na leitura
10,Erro na leitura,Erro na leitura,Erro na leitura
10,Erro na leitura,Erro na leitura,Erro na leitura
10,Erro na leitura,Erro na leitura,Erro na leitura
10,Erro na leitura,Erro na leitura,Erro na leitura
10,Erro na leitura,Erro na leitura,Erro na leitura
10,Erro na leitura,Erro na leitura,Erro na leitura
10,Erro na leitura,Erro na leitura,Erro na leitura
11,Erro na leitura,Erro na leitura,Erro na leitura
11,Erro na leitura,Erro na leitura,Erro na leitura
11,Erro na leitura,Erro na leitura,Erro na leitura
11,Erro na leitura,Erro na leitura,Erro na leitura
11,Erro na leitura,Erro na leitura,Erro na leitura
11,Erro na leitura,Erro na leitura,Erro na leitura
11,Erro na leitura,Erro na leitura,Erro na leitura
11,Erro na leitura,Erro na leitura,Erro na leitura
11,Erro na leitura,Erro na leitura,Erro na leitura
11,Erro na leitura,Erro na leitura,Erro na leitura
12,Erro na leitura,Erro na leitura,Erro na leitura
12,Erro na leitura,Erro na leitura,Erro na leitura
12,Erro na leitura,Erro na leitura,Erro na leitura
12,Erro na leitura,Erro na leitura,Erro na leitura
12,Erro na leitura,Erro na leitura,Erro na leitura
12,Erro na leitura,Erro na leitura,Erro na leitura
12,Erro na leitura,Erro na leitura,Erro na leitura
12,Erro na leitura,Erro na leitura,Erro na leitura
12,Erro na leitura,Erro na leitura,Erro na leitura
12,Erro na leitura,Erro na leitura,Erro na leitura
13,Erro na leitura,Erro na leitura,Erro na leitura
13,Erro na leitura,Erro na leitura,Erro na leitura
13,Erro na leitura,Erro na leitura,Erro na leitura
13,Erro na leitura,Erro na leitura,Erro na leitura
13,Erro na leitura,Erro na leitura,Erro na leitura
13,Erro na leitura,Erro na leitura,Erro na leitura
13,Erro na leitura,Erro na leitura,Erro na leitura
13,Erro na leitura,Erro na leitura,Erro na leitura
13,Erro na leitura,Erro na leitura,Erro na leitura
13,Erro na leitura,Erro na leitura,Erro na leitura
14,Erro na leitura,Erro na leitura,Erro na leitura
14,Erro na leitura,Erro na leitura,Erro na leitura
14,Erro na leitura,Erro na leitura,Erro na leitura
14,Erro na leitura,Erro na leitura,Erro na leitura
14,Erro na leitura,Erro na leitura,Erro na leitura
14,Erro na leitura,Erro na leitura,Erro na leitura
14,Erro na leitura,Erro na leitura,Erro na leitura
14,Erro na leitura,Erro na leitura,Erro na leitura
14,Erro na leitura,Erro na leitura,Erro na leitura
14,Erro na leitura,Erro na leitura,Erro na leitura
15,Erro na leitura,Erro na leitura,Erro na leitura
15,Erro na leitura,Erro na leitura,Erro na leitura
15,Erro na leitura,Erro na leitura,Erro na leitura
15,Erro na leitura,Erro na leitura,Erro na leitura
15,Erro na leitura,Erro na leitura,Erro na leitura
15,Erro na leitura,Erro na leitura,Erro na leitura
15,Erro na leitura,Erro na leitura,Erro na leitura
15,Erro na leitura,Erro na leitura,Erro na leitura
15,Erro na leitura,Erro na leitura,Erro na leitura
15,Erro na leitura,Erro na leitura,Erro na leitura
16,Erro na leitura,Erro na leitura,Erro na leitura
16,Erro na leitura,Erro na leitura,Erro na leitura
16,Erro na leitura,Erro na leitura,Erro na leitura
16,Erro na leitura,Erro na leitura,Erro na leitura
16,Erro na leitura,Erro na leitura,Erro na leitura
16,Erro na leitura,Erro na leitura,Erro na leitura
16,Erro na leitura,Erro na leitura,Erro na leitura
16,Erro na leitura,Erro na leitura,Erro na leitura
16,Erro na leitura,Erro na leitura,Erro na leitura
16,Erro na leitura,Erro na leitura,Erro na leitura
17,Erro na leitura,Erro na leitura,Erro na leitura
17,Erro na leitura,Erro na leitura,Erro na leitura
17,Erro na leitura,Erro na leitura,Erro na leitura
17,Erro na leitura,Erro na leitura,Erro na leitura
17,Erro na leitura,Erro na leitura,Erro na leitura
17,Erro na leitura,Erro na leitura,Erro na leitura
17,Erro na leitura,Erro na leitura,Erro na leitura
17,Erro na leitura,Erro na leitura,Erro na leitura
17,Erro na leitura,Erro na leitura,Erro na leitura
17,Erro na leitura,Erro na leitura,Erro na leitura
18,Erro na leitura,Erro na leitura,Erro na leitura
18,Erro na leitura,Erro na leitura,Erro na leitura
18,Erro na leitura,Erro na leitura,Erro na leitura
18,Erro na leitura,Erro na leitura,Erro na leitura
18,Erro na leitura,Erro na leitura,Erro na leitura
18,Erro na leitura,Erro na leitura,Erro na leitura
18,Erro na leitura,Erro na leitura,Erro na leitura
18,Erro na leitura,Erro na leitura,Erro na leitura
18,Erro na leitura,Erro na leitura,Erro na leitura
18,Erro na leitura,Erro na leitura,Erro na leitura
19,Erro na leitura,Erro na leitura,Erro na leitura
19,Erro na leitura,Erro na leitura,Erro na leitura
19,Erro na leitura,Erro na leitura,Erro na leitura
19,Erro na leitura,Erro na leitura,Erro na leitura
19,Erro na leitura,Erro na leitura,Erro na leitura
19,Erro na leitura,Erro na leitura,Erro na leitura
19,Erro na leitura,Erro na leitura,Erro na leitura
19,Erro na leitura,Erro na leitura,Erro na leitura
19,Erro na leitura,Erro na leitura,Erro na leitura
19,Erro na leitura,Erro na leitura,Erro na leitura
20,Erro na leitura,Erro na leitura,Erro na leitura
20,Erro na leitura,Erro na leitura,Erro na leitura
20,Erro na leitura,Erro na leitura,Erro na leitura
20,Erro na leitura,Erro na leitura,Erro na leitura
20,Erro na leitura,Erro na leitura,Erro na leitura
20,Erro na leitura,Erro na leitura,Erro na leitura
20,Erro na leitura,Erro na leitura,Erro na leitura
20,Erro na leitura,Erro na leitura,Erro na leitura
20,Erro na leitura,Erro na leitura,Erro na leitura
20,Erro na leitura,Erro na leitura,Erro na leitura
21,Erro na leitura,Erro na leitura,Erro na leitura
21,Erro na leitura,Erro na leitura,Erro na leitura
21,Erro na leitura,Erro na leitura,Erro na leitura
21,Erro na leitura,Erro na leitura,Erro na leitura
21,Erro na leitura,Erro na leitura,Erro na leitura
21,Erro na leitura,Erro na leitura,Erro na leitura
21,Erro na leitura,Erro na leitura,Erro na leitura
21,Erro na leitura,Erro na leitura,Erro na leitura
21,Erro na leitura,Erro na leitura,Erro na leitura
21,Erro na leitura,Erro na leitura,Erro na leitura
22,Erro na leitura,Erro na leitura,Erro na leitura
22,Erro na leitura,Erro na leitura,Erro na leitura
22,Erro na leitura,Erro na leitura,Erro na leitura
22,Erro na leitura,Erro na leitura,Erro na leitura
22,Erro na leitura,Erro na leitura,Erro na leitura
22,Erro na leitura,Erro na leitura,Erro na leitura
22,Erro na leitura,Erro na leitura,Erro na leitura
22,Erro na leitura,Erro na leitura,Erro na leitura
22,Erro na leitura,Erro na leitura,Erro na leitura
22,Erro na leitura,Erro na leitura,Erro na leitura
23,Erro na leitura,Erro na leitura,Erro na leitura
23,Erro na leitura,Erro na leitura,Erro na leitura
23,Erro na leitura,Erro na leitura,Erro na leitura
23,Erro na leitura,Erro na leitura,Erro na leitura
23,Erro na leitura,Erro na leitura,Erro na leitura
23,Erro na leitura,Erro na leitura,Erro na leitura
23,Erro na leitura,Erro na leitura,Erro na leitura
23,Erro na leitura,Erro na leitura,Erro na leitura
23,Erro na leitura,Erro na leitura,Erro na leitura
23,Erro na leitura,Erro na leitura,Erro na leitura
24,Erro na leitura,Erro na leitura,Erro na leitura
24,Erro na leitura,Erro na leitura,Erro na leitura
24,Erro na leitura,Erro na leitura,Erro na leitura
24,Erro na leitura,Erro na leitura,Erro na leitura
24,Erro na leitura,Erro na leitura,Erro na leitura
24,Erro na leitura,Erro na leitura,Erro na leitura
24,Erro na leitura,Erro na leitura,Erro na leitura
24,Erro na leitura,Erro na leitura,Erro na leitura
24,Erro na leitura,Erro na leitura,Erro na leitura
24,Erro na leitura,Erro na leitura,Erro na leitura
25,Erro na leitura,Erro na leitura,Erro na leitura
25,Erro na leitura,Erro na leitura,Erro na leitura
25,Erro na leitura,Erro na leitura,Erro na leitura
25,Erro na leitura,Erro na leitura,Erro na leitura
25,Erro na leitura,Erro na leitura,Erro na leitura
25,Erro na leitura,Erro na leitura,Erro na leitura
25,Erro na leitura,Erro na leitura,Erro na leitura
25,Erro na leitura,Erro na leitura,Erro na leitura
25,Erro na leitura,Erro na leitura,Erro na leitura
25,Erro na leitura,Erro na leitura,Erro na leitura
26,Erro na leitura,Erro na leitura,Erro na leitura
26,Erro na leitura,Erro na leitura,Erro na leitura
26,Erro na leitura,Erro na leitura,Erro na leitura
26,Erro na leitura,Erro na leitura,Erro na leitura
26,Erro na leitura,Erro na leitura,Erro na leitura
26,Erro na leitura,Erro na leitura,Erro na leitura
26,Erro na leitura,Erro na leitura,Erro na leitura
26,Erro na leitura,Erro na leitura,Erro na leitura
26,Erro na leitura,Erro na leitura,Erro na leitura
26,Erro na leitura,Erro na leitura,Erro na leitura
27,Erro na leitura,Erro na leitura,Erro na leitura
27,Erro na leitura,Erro na leitura,Erro na leitura
27,Erro na leitura,Erro na leitura,Erro na leitura
27,Erro na leitura,Erro na leitura,Erro na leitura
27,Erro na leitura,Erro na leitura,Erro na leitura
27,Erro na leitura,Erro na leitura,Erro na leitura
27,Erro na leitura,Erro na leitura,Erro na leitura
27,Erro na leitura,Erro na leitura,Erro na leitura
27,Erro na leitura,Erro na leitura,Erro na leitura
27,Erro na leitura,Erro na leitura,Erro na leitura
28,Erro na leitura,Erro na leitura,Erro na leitura
28,Erro na leitura,Erro na leitura,Erro na leitura
28,Erro na leitura,Erro na leitura,Erro na leitura
28,Erro na leitura,Erro na leitura,Erro na leitura
28,Erro na leitura,Erro na leitura,Erro na leitura
28,Erro na leitura,Erro na leitura,Erro na leitura
28,Erro na leitura,Erro na leitura,Erro na leitura
28,Erro na leitura,Erro na leitura,Erro na leitura
28,Erro na leitura,Erro na leitura,Erro na leitura
28,Erro na leitura,Erro na leitura,Erro na leitura
29,Erro na leitura,Erro na leitura,Erro na leitura
29,Erro na leitura,Erro na leitura,Erro na leitura
29,Erro na leitura,Erro na leitura,Erro na leitura
29,Erro na leitura,Erro na leitura,Erro na leitura
29,Erro na leitura,Erro na leitura,Erro na leitura
29,Erro na leitura,Erro na leitura,Erro na leitura
29,Erro na leitura,Erro na leitura,Erro na leitura
29,Erro na leitura,Erro na leitura,Erro na leitura
29,Erro na leitura,Erro na leitura,Erro na leitura
29,Erro na leitura,Erro na leitura,Erro na leitura
30,Erro na leitura,Erro na leitura,Erro na leitura
30,Erro na leitura,Erro na leitura,Erro na leitura
30,Erro na leitura,Erro na leitura,Erro na leitura
30,Erro na leitura,Erro na leitura,Erro na leitura
30,Erro na leitura,Erro na leitura,Erro na leitura
30,Erro na leitura,Erro na leitura,Erro na leitura
30,Erro na leitura,Erro na leitura,Erro na leitura
30,Erro na leitura,Erro na leitura,Erro na leitura
30,Erro na leitura,Erro na leitura,Erro na leitura
30,Erro na leitura,Erro na leitura,Erro na leitura
31,Erro na leitura,Erro na leitura,Erro na leitura
31,Erro na leitura,Erro na leitura,Erro na leitura
31,Erro na leitura,Erro na leitura,Erro na leitura
31,Erro na leitura,Erro na leitura,Erro na leitura
31,Erro na leitura,Erro na leitura,Erro na leitura
31,Erro na leitura,Erro na leitura,Erro na leitura
31,Erro na leitura,Erro na leitura,Erro na leitura
31,Erro na leitura,Erro na leitura,Erro na leitura
31,Erro na leitura,Erro na leitura,Erro na leitura
31,Erro na leitura,Erro na leitura,Erro na leitura
32,Erro na leitura,Erro na leitura,Erro na leitura
32,Erro na leitura,Erro na leitura,Erro na leitura
32,Erro na leitura,Erro na leitura,Erro na leitura
32,Erro na leitura,Erro na leitura,Erro na leitura
32,Erro na leitura,Erro na leitura,Erro na leitura
32,Erro na leitura,Erro na leitura,Erro na leitura
32,Erro na leitura,Erro na leitura,Erro na leitura
32,Erro na leitura,Erro na leitura,Erro na leitura
32,Erro na leitura,Erro na leitura,Erro na leitura
32,Erro na leitura,Erro na leitura,Erro na leitura
33,Erro na leitura,Erro na leitura,Erro na leitura
33,Erro na leitura,Erro na leitura,Erro na leitura
33,Erro na leitura,Erro na leitura,Erro na leitura
33,Erro na leitura,Erro na leitura,Erro na leitura
33,Erro na leitura,Erro na leitura,Erro na leitura
33,Erro na leitura,Erro na leitura,Erro na leitura
33,Erro na leitura,Erro na leitura,Erro na leitura
33,Erro na leitura,Erro na leitura,Erro na leitura
33,Erro na leitura,Erro na leitura,Erro na leitura
33,Erro na leitura,Erro na leitura,Erro na leitura
34,Erro na leitura,Erro na leitura,Erro na leitura
34,Erro na leitura,Erro na leitura,Erro na leitura
34,Erro na leitura,Erro na leitura,Erro na leitura
34,Erro na leitura,Erro na leitura,Erro na leitura
34,Erro na leitura,Erro na leitura,Erro na leitura
34,Erro na leitura,Erro na leitura,Erro na leitura
34,Erro na leitura,Erro na leitura,Erro na leitura
34,Erro na leitura,Erro na leitura,Erro na leitura
34,Erro na leitura,Erro na leitura,Erro na leitura
34,Erro na leitura,Erro na leitura,Erro na leitura
35,Erro na leitura,Erro na leitura,Erro na leitura
35,Erro na leitura,Erro na leitura,Erro na leitura
35,Erro na leitura,Erro na leitura,Erro na leitura
35,Erro na leitura,Erro na leitura,Erro na leitura
35,Erro na leitura,Erro na leitura,Erro na leitura
35,Erro na leitura,Erro na leitura,Erro na leitura
35,Erro na leitura,Erro na leitura,Erro na leitura
35,Erro na leitura,Erro na leitura,Erro na leitura
35,Erro na leitura,Erro na leitura,Erro na leitura
35,Erro na leitura,Erro na leitura,Erro na leitura
36,Erro na leitura,Erro na leitura,Erro na leitura
36,Erro na leitura,Erro na leitura,Erro na leitura
36,Erro na leitura,Erro na leitura,Erro na leitura
36,Erro na leitura,Erro na leitura,Erro na leitura
36,Erro na leitura,Erro na leitura,Erro na leitura
36,Erro na leitura,Erro na leitura,Erro na leitura
36,Erro na leitura,Erro na leitura,Erro na leitura
36,Erro na leitura,Erro na leitura,Erro na leitura
36,Erro na leitura,Erro na leitura,Erro na leitura
36,Erro na leitura,Erro na leitura,Erro na leitura
37,Erro na leitura,Erro na leitura,Erro na leitura
37,Erro na leitura,Erro na leitura,Erro na leitura
37,Erro na leitura,Erro na leitura,Erro na leitura
37,Erro na leitura,Erro na leitura,Erro na leitura
37,Erro na leitura,Erro na leitura,Erro na leitura
37,Erro na leitura,Erro na leitura,Erro na leitura
37,Erro na leitura,Erro na leitura,Erro na leitura
37,Erro na leitura,Erro na leitura,Erro na leitura
37,Erro na leitura,Erro na leitura,Erro na leitura
37,Erro na leitura,Erro na leitura,Erro na leitura
38,Erro na leitura,Erro na leitura,Erro na leitura
38,Erro na leitura,Erro na leitura,Erro na leitura
38,Erro na leitura,Erro na leitura,Erro na leitura
38,Erro na leitura,Erro na leitura,Erro na leitura
38,Erro na leitura,Erro na leitura,Erro na leitura
38,Erro na leitura,Erro na leitura,Erro na leitura
38,Erro na leitura,Erro na leitura,Erro na leitura
38,Erro na leitura,Erro na leitura,Erro na leitura
38,Erro na leitura,Erro na leitura,Erro na leitura
38,Erro na leitura,Erro na leitura,Erro na leitura
1,Criciúma,Juventude,1 x 1
1,Internacional,Bahia,2 x 1
1,Fluminense,Bragantino,2 x 2
1,Fohieln,Fortaleza,1 x 2
1,Eulon,Athletico,4 x 0
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Erro na leitura,Erro na leitura,Erro na leitura
1,Vasco,Grêmio,2 x 1
1,Cruzeiro,Botafogo,3 x 2
1,Vitória,Palmeiras,0 x 1
2,Bahia,Fluminense,2 x 1
2,Euon,Postponed,16 x 00
2,Grêmio,Athletico,2 x 0
2,Bragantino,Vasco,2 x 1
2,Criciumaec,Criciúma,1 x 1
2,Forall,Fortaleza,1 x 1
2,Juventude,Corinthians,2 x 0
2,Palmeiras,Internacional,0 x 1
2,Erro na leitura,Erro na leitura,Erro na leitura
2,Erro na leitura,Erro na leitura,Erro na leitura
3,Fluminense,Vasco,2 x 1
3,Eulon,Grêmio,1 x 0
3,Redhul,Bragantino,1 x 0
3,Erro na leitura,Erro na leitura,Erro na leitura
3,Athletico,Internacional,1 x 0
3,Erro na leitura,Erro na leitura,Erro na leitura
3,Vitória,Bahia,2 x 2
3,Erro na leitura,Erro na leitura,Erro na leitura
3,Botafogo,Juventude,5 x 1
3,Fohieln,Criciúma,1 x 1
4,Criciumaec,Vasco,0 x 4
4,Erro na leitura,Erro na leitura,Erro na leitura
4,Bahia,Grêmio,1 x 0
4,Flamengo,Botafogo,0 x 2
4,Corinthians,Fluminense,3 x 0
4,Cruzeiro,Vitória,3 x 1
4,Forall,Fortaleza,1 x 1
4,Juventude,Athletico,1 x 1
4,Erro na leitura,Erro na leitura,Erro na leitura
4,Erro na leitura,Erro na leitura,Erro na leitura
5,Erro na leitura,Erro na leitura,Erro na leitura
5,Bragantino,Flamengo,1 x 1
5,Erro na leitura,Erro na leitura,Erro na leitura
5,Athletico,Vasco,1 x 0
5,Erro na leitura,Erro na leitura,Erro na leitura
5,Botafogo,Bahia,1 x 2
5,Euon,Cuiabá,0 x 2
5,Erro na leitura,Erro na leitura,Erro na leitura
5,Erro na leitura,Erro na leitura,Erro na leitura
5,Criciumaec,Grêmio,1 x 2
6,Flamengo,Corinthians,2 x 0
6,Erro na leitura,Erro na leitura,Erro na leitura
6,Forall,Fortaleza,1 x 1
6,Palmeiras,Athletico,0 x 2
6,Bahia,Bragantino,1 x 0
6,Vasco,Vitória,2 x 1
6,Erro na leitura,Erro na leitura,Erro na leitura
6,Eulon,Criciúma,2 x 5
6,Internacional,Juventude,2 x 1
6,Erro na leitura,Erro na leitura,Erro na leitura
7,Rerul,Grêmio,0 x 2
7,Erro na leitura,Erro na leitura,Erro na leitura
7,Euon,Cuiabá,0 x 1
7,Fluminense,Juventude,1 x 1
7,Corinthians,Botafogo,0 x 1
7,Erro na leitura,Erro na leitura,Erro na leitura
7,Criciúma,Palmeiras,1 x 2
7,Vasco,Flamengo,1 x 6
7,Forall,Fortaleza,1 x 0
7,Erro na leitura,Erro na leitura,Erro na leitura
8,Erro na leitura,Erro na leitura,Erro na leitura
8,Juventude,Vitória,1 x 1
8,Botafogo,Fluminense,1 x 0
8,Bragantino,Vyu,1 x 2
8,Eulon,Cruzeiro,2 x 1
8,Criciumaec,Athletico,3 x 1
8,Flamengo,Grêmio,2 x 1
8,Erro na leitura,Erro na leitura,Erro na leitura
8,Fohieln,Bahia,1 x 0
8,Palmeiras,Vasco,2 x 0
9,Bragantino,Juventude,2 x 1
9,Erro na leitura,Erro na leitura,Erro na leitura
9,Athletico,Flamengo,1 x 1
9,Erro na leitura,Erro na leitura,Erro na leitura
9,Vitória,Internacional,2 x 1
9,Criciúma,Bahia,2 x 2
9,Fohieln,Euon,5 x 0
9,Grêmio,Botafogo,1 x 2
9,Erro na leitura,Erro na leitura,Erro na leitura
9,Erro na leitura,Erro na leitura,Erro na leitura
10,Criciumaec,Criciúma,1 x 2
10,Botafogo,Athletico,1 x 1
10,Forall,Fortaleza,1 x 0
10,Juventude,Vasco,2 x 0
10,Eulon,Cuiabá,0 x 1
10,Cruzeiro,Fluminense,2 x 0
10,Internacional,Corinthians,1 x 0
10,Vitória,Matheuzinho,4 x 2
10,Flamengo,Bahia,2 x 1
10,Palmeiras,Bragantino,2 x 1
11,Criciúma,Botafogo,2 x 1
11,Grêmio,Internacional,0 x 1
11,Erro na leitura,Erro na leitura,Erro na leitura
11,Erro na leitura,Erro na leitura,Erro na leitura
11,Athletico,Corinthians,1 x 1
11,Bahia,Cruzeiro,4 x 1
11,Fluminense,Flamengo,0 x 1
11,Fohieln,Fortaleza,1 x 1
11,Palmeiras,Juventude,3 x 1
11,Bragantino,Vitória,2 x 1
12,Botafogo,Bragantino,2 x 1
12,Cruzeiro,Athletico,2 x 0
12,Erro na leitura,Erro na leitura,Erro na leitura
12,Eulon,Corinthians,1 x 1
12,Juventude,Flamengo,2 x 1
12,Bahia,Vasco,2 x 1
12,Forall,Fortaleza,3 x 0
12,Erro na leitura,Erro na leitura,Erro na leitura
12,Fluminense,Vitória,0 x 1
12,Criciumaec,Criciúma,2 x 1
13,Euon,Cuiabá,1 x 1
13,Vasco,Botafogo,1 x 1
13,Erro na leitura,Erro na leitura,Erro na leitura
13,Forall,Fortaleza,2 x 1
13,Grêmio,Fluminense,1 x 0
13,Erro na leitura,Erro na leitura,Erro na leitura
13,Criciúma,Internacional,1 x 1
13,Flamengo,Cruzeiro,2 x 1
13,Vitória,Athletico,0 x 1
13,Palmeiras,Corinthians,2 x 0
14,Cuiabá,Botafogo,1 x 2
14,Criciúma,Cruzeiro,1 x 0
14,Fohieln,Vasco,2 x 0
14,Erro na leitura,Erro na leitura,Erro na leitura
14,Erro na leitura,Erro na leitura,Erro na leitura
14,Bragantino,Vyu,3 x 1
14,Bahia,Juventude,2 x 0
14,Grêmio,Palmeiras,2 x 2
14,Corinthians,Vitória,3 x 2
14,Fluminense,Internacional,1 x 1
15,Eulon,Flamengo,1 x 1
15,Erro na leitura,Erro na leitura,Erro na leitura
15,Cruzeiro,Corinthians,3 x 0
15,Forall,Fortaleza,1 x 0
15,Juventude,Grêmio,3 x 0
15,Internacional,Vasco,1 x 2
15,Erro na leitura,Erro na leitura,Erro na leitura
15,Palmeiras,Bahia,2 x 0
15,Criciumaec,Vitória,2 x 1
15,Erro na leitura,Erro na leitura,Erro na leitura
16,Postponed,Bragantino,21 x 30
16,Grêmio,Cruzeiro,0 x 2
16,Athletico,Bahia,1 x 3
16,Euon,Postponed,19 x 00
16,Vasco,Corinthians,2 x 0
16,Erro na leitura,Erro na leitura,Erro na leitura
16,Criciúma,Fluminense,1 x 1
16,Fohieln,Flamengo,1 x 2
